Sr_no,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,Moisture,Quakers,Category_One_Defects,Category_Two_Defects,altitude_mean_meters,Total_Cup_Points
1,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,0.12,0,0,0,2075,90.58
2,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,0.12,0,0,1,2075,89.92
3,8.42,8.5,8.42,8.42,8.33,8.42,10,10,10,9.25,0,0,0,0,1700,89.75
4,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,0.11,0,0,2,2000,89
5,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,0.12,0,0,2,2075,88.83
6,8.58,8.42,8.42,8.5,8.25,8.33,10,10,10,8.33,0.11,0,0,1,1775.030545,88.83
7,8.42,8.5,8.33,8.5,8.25,8.25,10,10,10,8.5,0.11,0,0,0,1775.030545,88.75
8,8.25,8.33,8.5,8.42,8.33,8.5,10,10,9.33,9,0.03,0,0,0,1635,88.67
9,8.67,8.67,8.58,8.42,8.33,8.42,9.33,10,9.33,8.67,0.03,0,0,0,1635,88.42
10,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,0.1,0,0,4,1822.5,88.25
11,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,0.1,0,0,1,1905,88.08
12,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,0,0,0,0,1872,87.92
13,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,0,0,0,0,1943,87.92
14,8.33,8.42,8.08,8.25,8.25,8,10,10,10,8.58,0,0,0,2,609.6,87.92
15,8.25,8.33,8.5,8.25,8.58,8.75,9.33,10,9.33,8.5,0.05,0,0,2,1635,87.83
16,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,0,0,0,0,2080,87.58
17,8.33,8.25,7.83,7.75,8.5,8.42,10,10,10,8.33,0.03,0,0,0,1500,87.42
18,8.17,8.33,8.25,8.33,8.42,8.33,9.33,10,9.33,8.83,0.05,0,0,2,1775.030545,87.33
19,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,0.1,0,0,0,1450,87.25
20,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,0,0,0,8,1850,87.25
21,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,0,0,0,0,2019,87.25
22,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,0.11,0,0,2,1300,87.17
23,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,0.13,0,0,0,1320,87.17
24,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,0,0,0,0,2112,87.08
25,8.42,8.17,7.92,8.17,8.33,8,10,10,10,8.08,0.11,0,0,1,1775.030545,87.08
26,8.5,8.5,8,8,8,8,10,10,10,7.92,0.12,0,0,2,1250,86.92
27,7.83,8.25,8.08,8.17,8.17,8.17,10,10,10,8.25,0.05,0,0,2,1775.030545,86.92
28,8.42,8.17,8.17,8.17,7.83,7.92,10,10,10,8.17,0.12,0,0,1,1950,86.83
29,8.17,8.08,8.08,8,8.08,8,10,10,10,8.25,0.1,0,0,3,1400,86.67
30,8,8,8,8.25,8,8.17,10,10,10,8.17,0,0,0,0,1200,86.58
31,7.92,8.25,8,8.33,8,8.08,10,10,10,8,0.08,0,0,2,1775.030545,86.58
32,8.42,8.17,8.17,8,7.58,8,10,10,10,8.17,0.11,0,0,1,1775.030545,86.5
33,8.5,8.17,8,7.75,8,8,10,10,10,8,0.12,0,0,2,1300,86.42
34,8.17,7.83,8,8.08,7.83,8,10,10,10,8.42,0,0,0,0,1300,86.33
35,8,8.08,7.92,8,8.08,8.08,10,10,10,8.08,0.1,0,0,3,1775,86.25
36,8.08,8,8,8.25,7.92,7.92,10,10,10,8.08,0.12,0,0,1,1800,86.25
37,8.08,8.17,8,7.92,7.92,7.83,10,10,10,8.33,0,0,1,4,1775.030545,86.25
38,8.25,8.42,8.08,7.75,7.67,7.83,10,10,10,8.25,0,0,2,1,1775.030545,86.25
39,7.92,7.75,8.08,8.08,8.08,8.17,10,10,10,8.17,0.1,0,0,2,1775.030545,86.25
40,7.67,8.17,8,8,8.17,8.08,10,10,10,8.08,0,0,0,0,1941,86.17
41,7.83,8.33,7.83,8.25,7.58,7.92,10,10,10,8.42,0.1,0,1,9,1300,86.17
42,8.17,7.92,7.92,7.75,8.33,8,10,10,10,8.08,0.08,0,0,2,12,86.17
43,8.42,7.92,8,7.75,7.92,8,10,10,10,8.17,0.01,0,0,3,12,86.17
44,8.08,8.17,7.75,8.08,7.75,7.83,10,10,10,8.42,0.12,0,0,0,1000,86.08
45,8.08,8.08,8,8,7.83,8.08,10,10,10,8,0.11,0,0,2,1754,86.08
46,8.33,8,8,8,7.75,8,10,10,10,8,0.11,0,0,2,1250,86.08
47,8.08,8.08,7.83,7.92,8.08,7.92,10,10,10,8.08,0,0,0,0,1775.030545,86
48,7.75,7.92,7.83,8.08,8.08,8.17,10,10,10,8.17,0.12,0,1,1,1200,86
49,7.92,8.17,7.83,8.5,7.5,7.92,10,10,10,8.17,0.11,0,0,1,1860,86
50,8.25,8,7.83,8.08,8,7.92,10,10,10,7.92,0.1,0,0,0,1650,86
51,7.75,8.08,8,8.25,8,8,10,10,10,7.92,0.01,0,0,4,1750,86
52,8.33,8.17,7.75,8,7.75,7.83,10,10,10,8.17,0,0,0,0,426.72,86
53,7.92,8.08,7.92,8.08,8.08,7.83,10,10,10,8,0.1,1,0,3,1775.030545,85.92
54,8.17,8.17,7.92,8.08,7.83,7.75,10,10,10,8,0.12,0,0,0,1650,85.92
55,8,8,8,8.17,7.83,8,10,10,10,7.92,0,0,1,0,1800,85.92
56,8,8,7.92,8.08,7.83,8,10,10,10,8,0.08,1,0,0,1600,85.83
57,7.83,8.08,7.92,8.08,8,7.92,10,10,10,8,0.1,0,0,4,1900,85.83
58,7.83,8,8,8.17,7.83,8,10,10,10,8,0.12,0,0,3,1524,85.83
59,8,8,7.83,8.33,7.83,7.83,10,10,10,8,0.1,0,0,1,1417.32,85.83
60,7.83,8,7.83,8.17,7.92,8,10,10,10,8,0.09,4,0,7,1775.030545,85.75
61,8,8,8,8.08,7.92,7.75,10,10,10,8,0.1,0,4,6,1775.030545,85.75
62,8.33,8.42,7.83,8.33,8,8.25,9.33,9.33,10,7.92,0.12,0,0,1,1700,85.75
63,7.92,8.17,8,7.92,7.75,7.83,10,10,10,8,0.1,0,0,3,1500,85.58
64,7.83,8,8,7.75,7.92,8.17,10,10,10,7.92,0.11,0,0,0,1350,85.58
65,7.83,8,7.92,7.75,8.08,8,10,10,10,8,0,0,0,1,1775.030545,85.58
66,8,7.75,7.83,7.83,7.67,8.58,10,10,10,7.83,0.09,0,2,2,1680,85.5
67,7.92,7.92,7.83,8.08,7.83,7.92,10,10,10,8,0.1,0,0,3,1900,85.5
68,7.83,8,7.83,7.92,7.83,8.08,10,10,10,8,0.12,0,0,7,1900,85.5
69,8.33,7.92,7.67,7.92,7.67,7.92,10,10,10,8.08,0.12,0,0,1,1600,85.5
70,8,7.83,7.67,8.33,7.83,8,10,10,10,7.83,0.11,0,0,1,1731.264,85.5
71,7.75,7.83,7.83,8.17,7.92,7.83,10,10,10,8.08,0.1,0,0,18,1900,85.42
72,8.08,8,7.83,7.67,8,7.83,10,10,10,8,0.12,0,0,5,1950,85.42
73,7.92,7.92,7.75,7.92,7.75,7.92,10,10,10,8.25,0,0,4,6,1775.030545,85.42
74,8,8,8,7.67,7.75,8,10,10,10,8,0.11,0,0,1,1250,85.42
75,8.08,7.83,7.83,8.08,7.83,7.83,10,10,10,7.92,0.01,0,0,0,1400,85.42
76,8,8,8,7.83,7.83,7.75,10,10,10,7.92,0.1,0,0,0,1700,85.33
77,7.83,7.75,7.83,7.67,7.83,8.58,10,10,10,7.83,0.11,0,0,1,1770,85.33
78,7.92,8.08,8,7.92,8,8.08,10,10,9.33,8,0,0,0,0,1300,85.33
79,8,7.58,7.58,7.67,8.08,8.5,10,10,10,7.92,0.1,0,0,2,1300,85.33
80,7.83,8.08,7.75,8.08,7.92,7.75,10,10,10,7.92,0,0,0,2,1600,85.33
81,8,7.92,7.92,8.08,7.83,7.75,10,10,10,7.83,0,0,0,6,1200,85.33
82,7.83,7.83,7.92,8.08,7.75,7.83,10,10,10,8.08,0.05,0,0,2,1775.030545,85.33
83,7.92,7.83,7.75,8.33,7.75,7.75,10,10,10,8,0.1,0,0,3,1775.030545,85.33
84,8,7.92,7.75,8,7.92,7.83,10,10,10,7.83,0.1,2,0,2,1775.030545,85.25
85,8.17,7.92,7.83,8,7.58,7.83,10,10,10,7.92,0.11,0,0,0,1550,85.25
86,7.58,8.08,7.92,7.83,8,7.92,10,10,10,7.92,0.12,0,0,2,1550,85.25
87,7.75,7.83,7.67,8,8.08,7.83,10,10,10,8,0.11,0,0,3,1325,85.17
88,8.25,8,7.67,7.92,7.75,7.67,10,10,10,7.92,0,0,0,7,1400,85.17
89,7.75,8,7.58,8,8,7.92,10,10,10,7.83,0.11,1,0,8,1775.030545,85.08
90,8.17,7.83,7.58,8.08,8,7.75,10,10,10,7.67,0,0,0,0,2560,85.08
91,8.42,8,7.42,8,7.92,7.92,9.33,10,10,8.08,0.1,0,2,7,1700,85.08
92,7.58,7.83,7.83,7.92,7.83,8.17,10,10,10,7.92,0.11,0,2,2,1775.030545,85.08
93,7.83,8,7.75,7.75,7.83,7.83,10,10,10,8.08,0.11,0,0,8,2136,85.08
94,8.08,8.17,7.92,8,8.08,8,9.33,9.33,10,8.17,0.01,0,1,7,1775.030545,85.08
95,7.67,8,7.83,8,7.92,7.83,10,10,10,7.83,0,0,0,5,1775.030545,85.08
96,7.5,7.92,8.25,7.83,7.92,7.75,10,10,10,7.92,0,0,0,0,1775.030545,85.08
97,8.17,7.92,7.75,7.75,7.67,7.75,10,10,10,8,0.11,0,0,1,1800,85
98,8,7.92,7.75,7.92,7.75,7.83,10,10,10,7.83,0,0,0,3,1775.030545,85
99,7.83,8,7.58,7.92,7.92,7.83,10,10,10,7.92,0.12,1,1,1,1900,85
100,7.83,8,7.83,7.75,7.67,7.83,10,10,10,8.08,0.09,0,0,3,1300,85
101,8.17,7.83,7.92,7.75,7.67,7.83,10,10,10,7.83,0.11,5,0,7,1,85
102,7.75,7.83,7.75,8.08,8,7.75,10,10,10,7.83,0,0,0,5,1580,85
103,8,8,7.83,7.83,7.67,7.67,10,10,10,8,0.12,0,0,3,1100,85
104,7.92,8.17,7.75,8.08,7.42,7.83,10,10,10,7.83,0,0,0,0,1400,85
105,7.75,7.92,7.75,7.75,8,8,10,10,10,7.83,0,0,0,1,1775.030545,85
106,7.83,8.08,7.67,8,7.75,7.67,10,10,10,8,0.04,0,0,1,1325.88,85
107,7.92,7.92,7.67,7.83,7.92,7.83,10,10,10,7.83,0,6,1,2,1775.030545,84.92
108,7.92,7.83,7.75,7.83,7.75,8,10,10,10,7.83,0.12,0,0,1,1775,84.92
109,7.67,7.83,8,7.58,8,7.92,10,10,10,7.92,0.11,0,0,0,800,84.92
110,8,7.83,7.83,7.92,7.75,7.75,10,10,10,7.83,0.12,0,0,2,1620,84.92
111,7.75,7.92,7.83,7.75,7.75,8,10,10,10,7.92,0.11,0,0,3,1775,84.92
112,7.75,8,7.75,7.83,7.5,7.92,10,10,10,8.17,0.11,0,0,0,1200,84.92
113,8,7.92,7.75,7.75,8,7.75,10,10,10,7.75,0.11,0,0,2,1200,84.92
114,8,8,7.75,8,7.5,7.75,10,10,10,7.92,0.12,0,0,2,1000,84.92
115,8,7.67,7.83,8.17,7.92,7.75,10,10,10,7.58,0.06,0,1,9,1775.030545,84.92
116,7.92,7.58,7.83,7.83,7.83,7.83,10,10,10,8,0,0,0,0,350,84.83
117,7.75,7.92,7.67,7.67,8.25,7.75,10,10,10,7.83,0.12,0,0,1,1650,84.83
118,7.67,7.75,7.75,7.75,7.83,8,10,10,10,8.08,0,0,3,15,1775.030545,84.83
119,7.75,7.92,7.83,7.92,7.75,7.67,10,10,10,8,0.1,0,0,2,1750,84.83
120,7.42,7.92,7.92,8,7.83,7.83,10,10,10,7.92,0.1,0,0,4,1750,84.83
121,7.75,7.75,7.75,7.75,8,7.75,10,10,10,8,0.12,0,0,0,1775.030545,84.75
122,7.92,7.83,7.58,7.92,7.75,7.83,10,10,10,7.92,0.13,0,0,0,1800,84.75
123,7.83,7.75,8,7.67,7.67,7.67,10,10,10,8.17,0.11,0,0,4,1450,84.75
124,7.75,8,8,8.33,7.67,7.92,10,10,9.33,7.75,0.15,0,0,3,1200,84.75
125,7.83,7.58,7.58,7.83,7.75,7.67,10,10,10,8.5,0.18,0,0,2,925,84.75
126,7.83,7.83,7.5,8,7.83,7.67,10,10,10,8,0,0,0,2,1350,84.67
127,7.92,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0.12,0,0,7,1200,84.67
128,7.75,7.75,7.75,7.42,8.08,7.83,10,10,10,8.08,0.12,0,0,0,170,84.67
129,8.08,7.75,7.67,7.83,7.5,7.92,10,10,10,7.92,0.1,0,0,2,1150,84.67
130,7.75,7.83,7.58,8,7.92,7.75,10,10,10,7.83,0.1,0,0,1,1600,84.67
131,8.17,8,7.83,7.17,7.83,7.75,10,10,10,7.92,0.12,0,0,0,1750,84.67
132,8.08,7.83,7.75,7.83,7.58,7.67,10,10,10,7.92,0.1,0,0,3,1900,84.67
133,7.67,7.58,7.75,7.75,7.67,8.58,10,10,10,7.67,0.08,0,0,1,1750,84.67
134,8,7.58,7.83,7.75,7.75,7.75,10,10,10,8,0.11,0,0,4,1200,84.67
135,8.08,7.83,7.75,7.83,7.92,8,10,10,9.33,7.92,0,0,1,10,1775.030545,84.67
136,8,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,0.11,0,0,0,1000,84.67
137,7.75,7.83,7.75,7.83,7.75,7.83,10,10,10,7.92,0,0,0,0,1550,84.67
138,7.75,7.92,7.83,8,7.58,7.75,10,10,10,7.83,0.11,0,0,0,2000,84.67
139,8,7.83,7.67,7.83,7.67,8,10,10,10,7.67,0.11,0,0,4,1310.64,84.67
140,7.67,7.83,7.67,8,7.67,7.83,10,10,10,8,0.12,0,0,4,1524,84.67
141,7.83,7.58,7.67,7.92,7.92,7.83,10,10,10,7.92,0.13,0,0,3,1200,84.67
142,7.92,7.83,7.75,7.92,7.67,7.75,10,10,10,7.83,0.11,0,0,3,1775,84.67
143,7.67,7.83,7.75,7.75,7.92,7.83,10,10,10,7.92,0,0,0,3,1775.030545,84.67
144,7.42,7.75,7.75,8,8,7.92,10,10,10,7.83,0.2,0,0,3,1750,84.67
145,7.92,7.75,7.83,7.75,7.58,7.92,10,10,10,7.83,0.11,0,0,5,1754,84.58
146,7.83,7.67,7.58,7.92,7.67,7.83,10,10,10,8.08,0,0,0,4,1500,84.58
147,7.92,7.83,7.58,8,7.83,7.67,10,10,10,7.75,0,1,0,5,1775.030545,84.58
148,7.83,7.83,7.83,7.75,7.58,7.83,10,10,10,7.92,0.1,0,0,2,1800,84.58
149,7.75,7.83,7.67,7.92,7.75,7.83,10,10,10,7.83,0.11,0,0,1,1524,84.58
150,8,7.92,7.67,7.58,7.58,7.67,10,10,10,8.17,0.09,0,0,0,1219.2,84.58
151,7.67,7.67,7.58,7.75,7.58,8.5,10,10,10,7.83,0,0,0,0,1550,84.58
152,7.75,7.75,7.83,7.75,7.58,8,10,10,10,7.92,0,0,0,5,1750,84.58
153,7.75,7.75,7.75,8.08,7.75,7.75,10,10,10,7.75,0,0,0,0,1775.030545,84.58
154,7.67,7.83,7.83,8,7.58,7.92,10,10,10,7.75,0,0,0,2,1750,84.58
155,7.75,7.83,7.75,8,7.83,7.67,10,10,10,7.75,0.12,0,0,2,1575,84.58
156,7.42,7.67,7.75,7.75,8.08,7.83,10,10,10,8.08,0.11,0,0,6,1800,84.58
157,8,8,7.75,7.75,7.58,7.75,10,10,10,7.75,0.12,0,0,2,1300,84.58
158,8.5,8,7.5,7.75,7.5,7.83,10,10,10,7.5,0.11,0,0,1,1100,84.58
159,7.92,7.67,7.92,7.75,7.67,7.58,10,10,10,8,0.1,0,0,2,1200,84.5
160,7.92,7.75,7.67,7.75,7.83,7.75,10,10,10,7.83,0.11,0,0,1,1750,84.5
161,7.75,7.92,7.67,7.83,7.75,7.67,10,10,10,7.92,0.1,0,0,1,1680,84.5
162,7.92,7.83,7.83,7.83,7.58,7.58,10,10,10,7.92,0.11,0,0,0,1700,84.5
163,8.08,7.67,7.83,7.83,7.67,7.67,10,10,10,7.75,0.12,0,1,0,1800,84.5
164,7.67,8,7.75,7.83,7.75,7.58,10,10,10,7.92,0,0,0,2,1100,84.5
165,8.17,7.83,7.67,7.83,7.67,7.83,10,10,10,7.5,0.11,0,0,2,1310.64,84.5
166,7.92,7.83,7.67,8,7.67,7.75,10,10,10,7.67,0.11,0,0,0,2000,84.5
167,8,7.92,7.42,8.08,7.5,7.67,10,10,10,7.92,0.12,0,0,0,1350,84.5
168,7.92,7.83,7.75,7.75,7.75,7.83,10,10,10,7.67,0.11,0,0,4,1500,84.5
169,7.67,8,7.67,8,7.5,7.83,10,10,10,7.83,0.11,0,0,2,1775.030545,84.5
170,7.81,7.81,7.88,7.75,7.38,8.25,9.5,10,10,8.13,0,0,0,4,1775.030545,84.5
171,8.17,7.67,7.75,7.75,7.67,7.75,10,10,10,7.75,0,0,2,0,1775.030545,84.5
172,7.58,7.83,7.83,8,7.67,7.58,10,10,10,7.92,0.1,0,0,3,1300,84.42
173,7.67,7.67,7.83,7.58,7.83,7.83,10,10,10,8,0,0,0,3,1400,84.42
174,7.92,7.83,7.75,7.67,7.92,7.67,10,10,10,7.67,0,0,0,1,1775.030545,84.42
175,7.92,7.75,7.67,7.92,7.67,7.75,10,10,10,7.75,0,0,0,3,1775,84.42
176,7.83,7.83,7.75,8,7.5,7.75,10,10,10,7.75,0.11,0,0,0,1200,84.42
177,7.92,7.92,7.5,7.83,7.5,7.92,10,10,10,7.83,0.11,0,0,1,1775.030545,84.42
178,7.75,7.92,7.75,7.67,7.83,7.67,10,10,10,7.83,0.12,0,2,4,900,84.42
179,7.5,7.75,7.83,7.92,7.92,7.75,10,10,10,7.75,0.2,0,0,2,1775.030545,84.42
180,7.33,7.58,7.83,7.75,7.75,7.92,10,10,10,8.17,0.11,0,0,4,1800,84.33
181,7.92,8,7.75,7.67,7.67,7.75,10,10,10,7.58,0.1,0,0,3,1500,84.33
182,7.58,7.75,7.5,7.83,7.67,8.5,10,10,10,7.5,0,3,0,5,1775.030545,84.33
183,7.58,7.92,7.58,7.75,7.92,7.75,10,10,10,7.83,0.11,1,0,2,1500,84.33
184,7.67,7.67,7.75,7.83,7.75,7.83,10,10,10,7.83,0,2,0,4,1775.030545,84.33
185,7.75,7.67,8,7.67,8.08,7.83,10,10,10,7.33,0.11,0,6,0,442,84.33
186,7.75,7.58,7.33,7.83,7.58,8.08,10,10,10,8.17,0,0,0,0,1800,84.33
187,8,7.75,7.75,7.83,7.5,7.67,10,10,10,7.83,0.12,0,0,1,1700,84.33
188,8.17,8,7.5,7.75,7.5,7.67,10,10,10,7.75,0,0,0,4,1275,84.33
189,8,8,7.5,7.5,7.67,7.75,10,10,10,7.92,0.02,0,0,2,1050,84.33
190,7.75,7.75,7.92,7.75,7.5,7.92,10,10,10,7.75,0,0,0,1,1493.52,84.33
191,7.5,7.67,7.75,7.67,7.92,7.92,10,10,10,7.92,0.04,0,1,1,1386.84,84.33
192,7.92,7.75,7.75,7.67,7.67,7.83,10,10,10,7.67,0.12,0,0,0,1000,84.25
193,7.83,7.75,7.75,7.42,7.83,7.67,10,10,10,8,0.12,0,0,0,1200,84.25
194,7.83,7.58,7.75,7.58,7.67,8,10,10,10,7.83,0.11,0,0,2,2560,84.25
195,7.75,7.75,7.58,7.92,7.75,7.75,10,10,10,7.75,0.11,4,0,4,1500,84.25
196,7.75,7.92,7.5,8.08,7.58,7.67,10,10,10,7.75,0.1,0,0,1,1099.4136,84.25
197,7.83,7.83,7.58,7.75,7.75,7.75,10,10,10,7.75,0.1,0,0,1,1400,84.25
198,7.67,7.67,7.75,7.75,7.67,7.92,10,10,10,7.83,0.11,0,0,3,1775,84.25
199,7.83,7.67,7.75,7.58,7.92,7.75,10,10,10,7.75,0.12,0,4,2,1775,84.25
200,7.83,7.75,7.83,7.58,7.67,7.75,10,10,10,7.83,0.12,0,0,0,1800,84.25
201,7.42,7.67,7.83,7.75,7.92,7.83,10,10,10,7.83,0.12,0,3,0,442,84.25
202,7.83,7.67,7.75,7.83,7.67,7.67,10,10,10,7.83,0.12,0,0,7,1620,84.25
203,7.83,7.75,7.75,7.75,7.67,7.75,10,10,10,7.75,0.12,0,0,2,1600,84.25
204,7.83,7.83,7.5,7.92,7.58,7.75,10,10,10,7.83,0.1,0,0,1,1219.2,84.25
205,7.58,7.5,7.75,7.83,7.92,7.83,10,10,10,7.83,0.11,0,0,2,1700,84.25
206,7.33,7.92,7.92,7.92,7.92,8.08,10,10,9.33,7.83,0.11,0,1,1,1775.030545,84.25
207,7.83,7.92,7.67,7.83,7.5,7.75,10,10,10,7.75,0.12,0,0,1,1450,84.25
208,7.83,7.83,7.75,7.67,7.83,7.58,10,10,10,7.75,0.12,0,0,0,1170,84.25
209,7.83,7.92,7.67,7.75,7.5,7.75,10,10,10,7.83,0.1,0,0,4,1400,84.25
210,8.17,7.75,7.58,7.67,7.83,7.58,10,10,10,7.67,0.13,0,4,29,1700,84.25
211,7.75,7.83,7.58,7.83,7.67,7.75,10,10,10,7.75,0.13,0,0,1,1700,84.17
212,7.83,7.75,7.58,7.67,7.75,7.83,10,10,10,7.75,0,0,0,2,1775.030545,84.17
213,7.92,7.75,7.67,7.67,7.5,7.67,10,10,10,8,0.09,0,0,2,1700,84.17
214,7.75,7.75,7.58,8,7.67,7.83,10,10,10,7.58,0.11,0,0,6,1116.7872,84.17
215,7.75,7.92,7.58,7.92,7.67,7.67,10,10,10,7.67,0.1,1,0,10,1565,84.17
216,7.58,7.83,7.58,7.83,7.83,7.67,10,10,10,7.83,0.1,0,0,2,3280,84.17
217,8,7.5,7.5,7.67,8,7.83,10,10,10,7.67,0,0,0,0,1775,84.17
218,7.67,7.83,7.83,7.5,7.67,7.83,10,10,10,7.83,0.12,0,0,0,1000,84.17
219,7.67,7.75,7.75,7.67,7.83,7.75,10,10,10,7.75,0,0,0,16,1150,84.17
220,7.67,7.75,7.67,7.75,7.5,8,10,10,10,7.83,0,0,0,0,1850,84.17
221,7.5,7.92,7.58,7.83,7.75,7.83,10,10,10,7.75,0.1,0,0,5,1606.5,84.17
222,7.92,7.75,7.75,7.75,7.75,7.58,10,10,10,7.67,0.13,0,0,0,1400,84.17
223,7.67,7.5,7.67,7.42,7.83,8.58,10,10,10,7.5,0.12,0,0,4,1530,84.17
224,7.67,7.75,7.67,7.75,7.75,7.75,10,10,10,7.83,0.11,0,0,0,1775.030545,84.17
225,7.58,7.75,7.75,7.75,7.75,7.83,10,10,10,7.75,0.08,0,0,0,250.5,84.17
226,7.58,7.83,7.75,7.67,7.67,8,10,10,10,7.67,0.11,0,0,3,1038.5,84.17
