Sr_no,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,Moisture,Quakers,Category_One_Defects,Category_Two_Defects,altitude_mean_meters,Total_Cup_Points
449,7.67,7.67,7.5,7.67,7.42,7.58,10,10,10,7.67,0.1,0,0,3,1600,83.17
450,7.5,7.5,7.33,7.67,8,7.67,10,10,10,7.5,0,0,0,0,1350,83.17
451,7.5,7.75,7.5,7.83,7.58,7.5,10,10,10,7.5,0.11,0,0,1,1500,83.17
452,7.92,7.67,7.42,7.75,7.5,7.5,10,10,10,7.42,0.12,0,0,3,1650,83.17
453,7.83,7.75,7.67,7.75,7.83,8.5,9.33,9.33,9.33,7.83,0.1,0,0,1,250.5,83.17
454,7.67,7.58,7.58,7.75,7.42,7.67,10,10,10,7.5,0.12,0,0,0,800,83.17
455,7.58,7.67,7.67,7.58,7.42,7.58,10,10,10,7.67,0.13,0,0,6,1653,83.17
456,7.58,7.5,7.5,7.67,7.5,7.67,10,10,10,7.75,0,0,0,4,1775,83.17
457,8,7.67,7.5,7.42,7.33,7.58,10,10,10,7.67,0.1,0,0,0,1800,83.17
458,7.58,7.75,7.5,7.58,7.58,7.58,10,10,10,7.58,0.11,0,10,3,1775.030545,83.17
459,7.5,7.5,7.5,7.67,7.67,7.67,10,10,10,7.67,0.1,0,0,5,1450,83.17
460,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,0.11,0,0,3,1350,83.17
461,7.33,7.83,7.17,8.17,7.33,7.67,10,10,10,7.67,0.09,0,0,1,1524,83.17
462,7.5,7.5,7.58,7.42,7.92,7.67,10,10,10,7.58,0.11,0,0,0,1775.030545,83.17
463,7.58,7.5,7.58,7.75,7.58,7.58,10,10,10,7.58,0.12,0,0,1,1800,83.17
464,7.67,7.83,7.33,7.67,7.5,7.67,10,10,10,7.5,0.11,0,0,2,1310.64,83.17
465,7.75,7.58,7.58,7.58,7.5,7.42,10,10,10,7.75,0.11,0,0,2,1500,83.17
466,7.75,7.67,7.58,7.5,7.42,7.58,10,10,10,7.67,0.12,0,3,8,532,83.17
467,7.58,7.75,7.42,7.67,7.5,7.58,10,10,10,7.67,0.14,0,0,10,1089,83.17
468,7.67,7.5,7.5,7.5,7.58,8.17,10,10,10,7.25,0.11,0,1,2,1775,83.17
469,7.75,7.5,7.42,7.75,7.58,7.58,10,10,10,7.58,0.13,0,0,5,700,83.17
470,7.58,7.67,7.5,7.58,7.67,7.67,10,10,10,7.5,0.11,0,0,0,1750,83.17
471,7.5,7.75,7.58,7.58,7.67,7.5,10,10,10,7.58,0.11,0,0,5,1380,83.17
472,7.75,7.67,7.58,7.5,7.58,7.58,10,10,10,7.5,0.12,0,0,1,1000,83.17
473,7.92,7.58,7.5,7.58,7.42,7.5,10,10,10,7.67,0.11,0,0,4,950,83.17
474,7.75,7.5,7.67,7.5,7.92,8,10,10,9.33,7.5,0,0,0,10,1402.08,83.17
475,7.75,7.5,7.58,7.5,7.75,7.5,10,10,10,7.58,0.12,0,0,3,1000,83.17
476,7.58,7.75,7.67,7.5,7.67,7.58,10,10,10,7.42,0.02,0,0,2,900,83.17
477,7.42,7.83,8.17,8.08,7.17,7.58,10,9.33,10,7.58,0.14,0,0,3,1200,83.17
478,7.75,8,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92,0.01,0,0,0,1850,83.17
479,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,0,1,0,4,1799,83.08
480,7.75,7.5,7.5,7.42,8,7.75,10,10,10,7.17,0,2,1,5,1775.030545,83.08
481,7.58,7.58,7.58,7.5,7.67,7.58,10,10,10,7.58,0.11,2,0,2,905,83.08
482,7.33,7.67,7.67,7.33,7.75,7.42,10,10,10,7.92,0,0,0,3,1,83.08
483,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10,10,7.75,0,0,0,0,750,83.08
484,7.42,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,0.11,0,0,13,1775.030545,83.08
485,7.58,7.83,7.67,7.42,7.42,7.5,10,10,10,7.67,0,0,0,1,1200,83.08
486,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,0.1,0,0,3,1300,83.08
487,7.33,7.75,7.58,7.33,7.83,7.67,10,10,10,7.58,0.12,0,0,8,1775.030545,83.08
488,7.75,7.75,7.5,7.5,7.5,7.5,10,10,10,7.58,0.11,0,0,0,1300,83.08
489,7.83,7.83,7.33,7.17,7.75,7.67,10,10,10,7.5,0.1,0,0,0,1775.030545,83.08
490,7.75,7.67,7.42,7.75,7.5,7.5,10,10,10,7.5,0.1,0,0,1,1400,83.08
491,7.67,7.58,7.5,7.67,7.92,8,9.33,9.33,10,8.08,0,0,1,4,1775.030545,83.08
492,7.33,7.58,7.58,7.92,7.67,7.58,10,10,10,7.42,0.12,0,0,0,1775.030545,83.08
493,7.33,7.33,7.33,7.58,7.25,8.08,10,10,10,8.17,0.01,0,0,0,1775,83.08
494,7.83,7.75,7.33,7.25,7.42,7.92,10,10,10,7.58,0.08,0,1,3,1880,83.08
495,7.67,7.58,7.5,7.58,7.67,7.58,10,10,10,7.5,0,0,0,0,1350,83.08
496,7.92,7.67,7.67,7.25,7.83,7.67,9.33,10,10,7.75,0.02,0,0,1,1775.030545,83.08
497,7.58,7.5,7.5,7.75,7.67,7.5,10,10,10,7.5,0,0,0,4,890,83
498,7.5,7.58,7.58,7.67,7.58,7.5,10,10,10,7.58,0.11,3,0,5,894,83
499,7.5,7.67,7.58,7.67,7.58,7.42,10,10,10,7.58,0.11,2,0,3,872,83
500,7.67,7.58,7.42,7.42,7.83,7.5,10,10,10,7.58,0.12,0,0,6,1473,83
501,7.67,7.67,7.5,7.58,7.42,7.5,10,10,10,7.67,0.12,5,0,8,1645,83
502,7.67,7.67,7.33,7.67,7.5,7.58,10,10,10,7.58,0.11,0,0,4,442,83
503,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10,10,8,0,0,0,0,1550,83
504,7.67,7.75,7.33,7.92,7.42,7.5,10,10,10,7.42,0.11,0,0,3,1550,83
505,7.75,7.67,7.33,7.75,7.5,7.42,10,10,10,7.58,0.11,0,0,2,1371.6,83
506,7.83,7.67,7.25,7.67,7.75,7.5,10,10,10,7.33,0.11,0,0,2,1500,83
507,7.67,7.67,7.67,7.5,7.42,7.5,10,10,10,7.58,0,0,0,0,1000,83
508,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,0.08,0,0,0,1200,83
509,7.83,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0.12,0,0,0,1800,83
510,7.67,7.5,7.67,7.83,7.75,7.83,10,10,9.33,7.42,0,0,0,0,853.44,83
511,7.67,7.67,7.42,7.83,7.5,7.5,10,10,10,7.42,0.1,0,1,0,1500,83
512,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,0.11,0,0,3,1200,83
513,7.75,7.58,7.42,7.67,7.42,7.67,10,10,10,7.5,0.12,0,0,4,1250,83
514,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,0.11,0,1,1,1775,83
515,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,0,0,0,0,1750,83
516,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,0.11,0,0,1,1000,83
517,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,0,0,0,2,1000,83
518,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,0.11,0,1,2,1775,83
519,7.67,7.58,7.42,7.5,7.67,7.58,10,10,10,7.58,0.11,0,0,20,750,83
520,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10,10,7.83,0.11,0,0,7,1200,83
521,7.5,7.67,7.5,7.5,7.58,7.58,10,10,10,7.67,0.11,0,5,8,1200,83
522,7.67,7.58,7.5,7.5,7.75,7.5,10,10,10,7.5,0,0,1,4,1775.030545,83
523,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,0,0,0,4,1625,83
524,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,0.11,0,0,0,1750,83
525,7.5,7.67,7.5,7.67,7.5,7.83,10,10,10,7.33,0.1,0,0,2,1371.6,83
526,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,0.12,0,0,0,1775,83
527,7.33,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,0.28,0,0,0,1775.030545,83
528,7.33,7.67,7.58,7.33,7.58,7.92,10,10,10,7.58,0.08,0,0,1,1450,83
529,7.83,7.83,7.67,7.83,7.92,7.83,9.33,9.33,9.33,8.08,0,0,0,0,1775.030545,83
530,7.5,7.58,7.42,7.58,7.58,7.67,10,10,10,7.67,0,0,0,1,1775.030545,83
531,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,0.06,0,0,2,1800,83
532,7.58,7.83,7.75,7.92,7.92,8.08,9.33,9.33,9.33,7.92,0.07,0,0,0,1775.030545,83
533,7.5,7.25,7.42,7.75,8.17,7.5,10,10,10,7.42,0,0,0,0,1775.030545,83
534,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,0,0,0,0,890,82.92
535,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,0,0,0,1,1350,82.92
536,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,0.11,0,0,1,1500,82.92
537,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,0.09,0,31,0,350,82.92
538,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,0,0,1,20,2000,82.92
539,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,0,0,0,9,775,82.92
540,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,0.11,0,0,1,1200,82.92
541,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,0,0,0,0,1600,82.92
542,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,0.13,0,0,3,1059,82.92
543,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,0.12,0,2,8,1300,82.92
544,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,0.11,0,0,16,11000,82.92
545,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,0.12,0,0,0,1650,82.92
546,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,0.12,0,0,4,1400,82.92
547,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,0.1,0,0,1,1500,82.92
548,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,0.1,0,0,2,1500,82.92
549,7.58,7.58,7.25,7.58,7.58,7.58,10,10,10,7.75,0.1,0,0,4,1775.030545,82.92
550,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,0.11,0,0,2,1900,82.92
551,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,0,0,0,0,1750,82.92
552,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,0.11,0,0,2,1706.88,82.92
553,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,0.11,0,3,5,1450,82.92
554,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,0.1,0,0,4,1248,82.92
555,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,0,0,0,17,1040,82.92
556,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,0.14,0,1,4,1400,82.92
557,7.5,7.5,7.5,7.42,7.67,7.83,10,10,10,7.5,0.1,0,0,0,1775.030545,82.92
558,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,0.15,0,0,0,1450,82.92
559,7.42,7.58,7.5,7.17,7.5,8,10,10,10,7.75,0,0,0,0,1775.030545,82.92
560,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,0.1,0,0,3,1754,82.83
561,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,0.11,1,1,2,1700,82.83
562,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,0.11,2,0,2,905,82.83
563,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,0,0,0,4,1250,82.83
564,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,0.11,0,0,0,1900,82.83
565,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,0.11,0,11,0,1040,82.83
566,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,0.11,0,0,2,1219.2,82.83
567,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,0.12,0,2,6,900,82.83
568,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,0,0,0,1,1600,82.83
569,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,0,0,0,9,1200,82.83
570,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,0.1,0,0,4,1500,82.83
571,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,0,0,4,4,1800,82.83
572,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,0.11,0,0,3,1775,82.83
573,7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,0.11,0,0,5,1400,82.83
574,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,0.12,0,2,10,1550,82.83
575,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,0.12,0,0,7,1250,82.83
576,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,0.11,0,0,10,1310.64,82.83
577,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,0.11,0,0,2,1380,82.83
578,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,0,0,1,3,1200,82.83
579,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,0.1,1,0,3,1100,82.75
580,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,0.11,0,0,8,1800,82.75
581,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,0.11,0,0,4,1700,82.75
582,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,0.1,0,0,1,1219.2,82.75
583,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,0.1,0,0,1,1219.2,82.75
584,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,0.12,0,0,15,1500,82.75
585,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,0.12,0,0,0,157.8864,82.75
586,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,0,0,0,0,650,82.75
587,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,0,0,0,4,1250,82.75
588,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,0.09,0,0,1,1850,82.75
589,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,0.09,1,0,6,1400,82.75
590,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,0.11,2,0,1,905,82.75
591,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,0.1,0,0,0,1100,82.75
592,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,0.11,0,0,2,1500,82.75
593,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,0,0,0,2,1775,82.75
594,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,0.12,0,0,0,1442,82.75
595,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,0.13,0,0,2,1524,82.75
596,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,0.12,0,0,0,165,82.75
597,7.67,7.58,7.42,7.83,7.33,7.5,10,10,10,7.42,0.1,0,6,0,1775.030545,82.75
598,7.58,7.83,7.75,7.75,7.42,8,9.33,9.33,10,7.75,0.1,0,0,0,1775.030545,82.75
599,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,0.1,0,0,2,1300,82.75
600,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,0.12,0,0,6,1550,82.75
601,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,0.12,0,0,0,1200,82.75
602,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,0.12,0,1,4,1200,82.75
603,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,0,0,0,0,1625,82.75
604,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,0.11,0,0,3,1775,82.75
605,7.25,7.75,7.5,7.83,7.67,7.67,9.33,10,10,7.75,0.12,0,0,0,1775.030545,82.75
606,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,0,0,0,4,1100,82.75
607,7.75,7.67,7.5,7.83,7.17,7.42,10,10,10,7.42,0,0,0,2,1775.030545,82.75
608,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,0,0,0,4,890,82.67
609,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,0.11,2,0,3,934,82.67
610,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,0.13,0,0,0,1300,82.67
611,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,0,0,0,7,1200,82.67
612,7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,0.11,2,0,3,1300,82.67
613,7.75,7.5,7.33,7.58,7.33,7.75,10,10,10,7.42,0,0,1,9,1775.030545,82.67
614,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,0,0,0,0,1,82.67
615,7.33,7.5,7.58,7.58,7.67,7.5,10,10,10,7.5,0.12,0,0,9,1775.030545,82.67
616,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,0.12,0,0,0,1700,82.67
617,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,0.12,0,0,4,1550,82.67
618,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,0.08,0,0,0,1200,82.67
619,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,0.11,0,0,0,1296,82.67
620,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,0.12,0,0,0,1650,82.67
621,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,0.11,0,0,0,1240,82.67
622,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,0.11,0,0,0,1500,82.67
623,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,0.11,0,0,3,1800,82.67
624,7.92,8,7.5,6.75,7.92,7.58,10,10,9.33,7.67,0,0,0,17,1775.030545,82.67
625,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,0.11,0,0,0,1500,82.67
626,7.83,7.33,7.83,7.33,7.58,7.83,10,10,9.33,7.58,0.12,0,0,0,1775.030545,82.67
627,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,0.11,0,0,2,1100,82.67
628,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,0.12,0,0,0,950,82.67
629,7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,0.11,0,0,0,3850,82.67
630,7.83,7.67,7.5,7.67,7.5,7.58,10,10,9.33,7.58,0.03,0,2,0,1775.030545,82.67
631,7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,0,0,0,1,1400,82.67
632,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,0.08,0,0,3,1800,82.67
633,7.5,7.42,7.33,7.33,7.67,7.83,10,10,10,7.58,0.21,0,0,2,1775.030545,82.67
634,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,0.1,1,0,2,1219.2,82.58
635,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,0.11,5,0,0,1050,82.58
636,7.5,7.58,7.42,7.5,7.75,7.33,10,10,10,7.5,0.11,0,0,7,1775.030545,82.58
637,7.25,7.25,7,7.08,7,7,10,10,10,10,0.11,0,0,0,200,82.58
638,7.42,7.42,7.5,7.33,7.25,7.67,10,10,10,8,0,9,1,2,1775.030545,82.58
639,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,0.13,0,0,6,1250,82.58
640,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,0.12,0,0,0,800,82.58
641,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,0.12,0,0,1,1450,82.58
642,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,0.12,0,0,1,1317,82.58
643,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,0.12,0,0,0,1650,82.58
644,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,0.11,0,0,3,1300,82.58
645,7.58,7.58,7.42,7.75,7.67,7.67,9.33,10,10,7.58,0,0,0,11,1775.030545,82.58
646,7.5,7.58,7.42,7.58,7.42,7.58,10,10,10,7.5,0,0,0,4,1775.030545,82.58
647,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,0.11,0,0,3,1750,82.58
648,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,0.11,0,0,3,1750,82.58
649,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,0.11,0,0,0,1750,82.58
650,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,0.1,0,0,6,1250,82.58
651,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,0.12,0,0,0,1150,82.58
652,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,0.11,0,2,2,1775,82.58
653,7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,0,0,0,4,975,82.58
654,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,0.11,0,0,4,890,82.5
655,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,0.11,0,0,5,1250,82.5
656,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,0.1,0,0,4,1400,82.5
657,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,0.1,2,0,2,1219.2,82.5
658,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,0.12,0,0,0,800,82.5
659,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,0.11,0,0,0,1450,82.5
660,7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,0.12,0,0,1,1600,82.5
661,7.75,7,7.42,7.58,7.58,7.58,10,10,10,7.58,0.12,0,0,3,1775.030545,82.5
662,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,0,0,0,1,1600,82.5
663,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,0.11,0,0,0,1260,82.5
664,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,0.12,0,0,4,1310.64,82.5
665,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,0.11,0,0,1,1750,82.5
666,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,0.11,0,0,0,1310.64,82.5
667,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,0.13,0,0,10,1679,82.5
668,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,0.12,0,0,5,1100,82.5
669,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,0.11,0,0,2,1650,82.5
670,7.67,7.33,7.33,7.33,7.5,7.83,10,10,10,7.5,0.11,0,0,5,1775.030545,82.5
671,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,0,0,0,4,1250,82.5
672,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,0.11,0,1,3,1775,82.5
673,7.33,7.42,7.33,7.75,7.42,7.67,10,10,10,7.58,0.12,0,2,3,1775.030545,82.5
