Sr_no,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,Moisture,Quakers,Category_One_Defects,Category_Two_Defects,altitude_mean_meters,Total_Cup_Points
674,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,0.01,0,1,14,1600,82.5
675,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,0.12,1,0,6,1500,82.42
676,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,0.1,1,0,2,1700,82.42
677,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,0.12,0,0,0,1700,82.42
678,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,0.12,0,0,0,157.8864,82.42
679,7.5,7.42,7.08,7.75,7.67,7.5,10,10,10,7.5,0.11,2,0,3,1775.030545,82.42
680,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,0.11,0,0,1,1600,82.42
681,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,0.1,0,0,0,1600,82.42
682,7.42,7.5,7.33,7.5,7.25,7.42,10,10,10,8,0.11,1,0,0,1775.030545,82.42
683,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,0.13,0,0,7,2285,82.42
684,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,0,0,0,0,1,82.42
685,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,0.1,0,0,0,1400,82.42
686,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,0.11,0,0,0,1296,82.42
687,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,0.12,0,0,1,1000,82.42
688,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10,10,7.5,0,0,0,3,1775.030545,82.42
689,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,0,0,0,0,1260,82.42
690,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,0.12,0,0,0,1170,82.42
691,7.25,7.67,7.42,7.17,7.75,7.5,10,10,10,7.67,0.09,0,0,2,1775.030545,82.42
692,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,0.11,0,0,9,1775,82.42
693,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,0.12,0,0,5,1560,82.42
694,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,0.13,0,0,2,1400,82.42
695,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,0.14,0,0,9,1300,82.42
696,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,0.13,0,0,1,1170,82.42
697,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,0.11,0,0,0,1300,82.42
698,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,0.14,0,0,6,1350,82.42
699,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,0.11,0,0,0,1150,82.42
700,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,0.13,0,0,4,1250,82.42
701,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,0.12,0,0,0,1450,82.42
702,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,0,0,0,2,442,82.42
703,7.75,7.5,7.42,7.42,7.5,7.42,10,10,10,7.42,0.11,0,0,2,1775.030545,82.42
704,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,0,0,0,2,1750,82.42
705,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,0.02,0,0,1,1750,82.42
706,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,0.1,1,0,8,1396,82.33
707,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,0.11,3,0,11,982,82.33
708,7.42,7.42,7.42,7.5,7.5,7.58,10,10,10,7.5,0.11,4,0,14,1775.030545,82.33
709,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,0.11,2,0,3,934,82.33
710,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,0.1,1,6,3,1850,82.33
711,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,0,2,0,0,1550,82.33
712,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,0.12,6,0,2,1580,82.33
713,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,0.07,0,0,0,1268,82.33
714,7.42,7.5,7.5,7.42,7.5,7.58,10,10,10,7.42,0.11,0,0,10,1775.030545,82.33
715,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,0.1,0,0,6,1676.4,82.33
716,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,0.12,0,0,0,1450,82.33
717,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,0.11,0,0,0,1100,82.33
718,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,0.12,0,0,3,1524,82.33
719,7.33,7.58,7.42,7.5,7.5,7.5,10,10,10,7.5,0.11,0,0,0,1775.030545,82.33
720,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,0.1,0,0,2,1300,82.33
721,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,0.11,0,0,0,200,82.33
722,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,0.11,0,0,0,600,82.33
723,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,0.12,0,2,1,1310.64,82.33
724,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,0,0,0,1,1750,82.33
725,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,0.12,0,0,3,1300,82.33
726,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10,7.67,0,0,0,14,1775.030545,82.33
727,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,0.11,0,0,3,1752.6,82.33
728,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,0.15,0,1,8,441,82.33
729,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,0.13,0,0,9,1170,82.33
730,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,0.1,0,2,5,1310.64,82.33
731,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,0.12,0,0,2,1100,82.33
732,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,0.11,0,0,0,1300,82.33
733,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,0.11,0,0,2,950,82.33
734,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,0,0,0,0,442,82.33
735,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,0.09,6,2,10,1100,82.25
736,7,7.08,7,7.17,7,7,10,10,10,10,0.1,0,0,0,1775.030545,82.25
737,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,0.11,2,0,2,1450,82.25
738,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,0,0,0,9,1,82.25
739,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,0.12,0,0,0,1500,82.25
740,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,0.11,0,0,2,1350,82.25
741,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,0.13,0,0,0,1180,82.25
742,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,0.11,0,0,0,1100,82.25
743,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,0.11,0,0,0,650,82.25
744,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,0.12,0,0,4,1338,82.25
745,7.33,7.42,7.5,7.67,7.5,7.42,10,10,10,7.42,0,0,0,1,1775.030545,82.25
746,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,0.16,0,3,8,533,82.25
747,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,0.11,0,0,2,1390.8024,82.25
748,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,0.13,0,0,3,1170,82.25
749,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,0.12,0,0,13,1250,82.25
750,7.75,7.33,7.33,7.5,7.5,7.5,10,10,10,7.33,0,0,2,5,1775.030545,82.25
751,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,0.11,0,0,0,1100,82.25
752,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,0.1,0,0,3,900,82.25
753,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,0.12,0,0,1,1750,82.25
754,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,0.11,0,0,0,1775,82.25
755,7.67,7.58,7.42,7,7.5,7.58,10,10,10,7.5,0.12,0,0,1,1775.030545,82.25
756,7.17,7.25,7.58,7.25,7.58,7.67,10,10,10,7.75,0.22,0,0,2,1775.030545,82.25
757,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,0.11,1,0,5,934,82.17
758,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,0.11,1,0,2,1500,82.17
759,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,0.1,0,0,1,1000,82.17
760,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0.13,0,1,6,1650,82.17
761,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,0.12,0,0,1,1600,82.17
762,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,0,0,0,1,1,82.17
763,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,0.12,0,0,0,800,82.17
764,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,0.11,0,0,2,1350,82.17
765,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,0.09,0,0,4,1500,82.17
766,7.58,7.5,7.42,7.25,7.5,7.42,10,10,10,7.5,0.12,0,0,1,1775.030545,82.17
767,7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,0.12,0,0,1,1700,82.17
768,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,0.12,0,0,0,1100,82.17
769,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,0.1,0,1,1,1400,82.17
770,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,0.11,0,0,0,1200,82.17
771,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,0,0,0,0,800,82.17
772,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,0,0,0,1,1750,82.17
773,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,0.15,0,1,9,1144,82.17
774,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,0.12,0,0,2,1350,82.17
775,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,0.12,0,0,4,1000,82.17
776,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,0.1,0,0,1,1200,82.17
777,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,0.08,0,0,0,1800,82.17
778,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,0.15,0,0,3,1300,82.08
779,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10,7.58,0,7,0,6,1775.030545,82.08
780,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,0.11,1,0,3,894,82.08
781,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,0,0,0,1,1,82.08
782,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,0,0,0,0,1300,82.08
783,7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,0.12,0,0,5,1500,82.08
784,7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,0.12,0,0,3,1600,82.08
785,7.5,7.42,7.42,7.42,7.67,7.42,10,10,10,7.25,0.11,0,1,0,1775.030545,82.08
786,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,0.11,0,0,2,13,82.08
787,7.25,7.58,7.58,7.25,7.5,7.42,10,10,10,7.5,0.11,0,0,0,1775.030545,82.08
788,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,0.13,0,0,7,1300,82.08
789,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,0.13,0,3,13,1800,82.08
790,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,0.11,0,0,11,1250,82.08
791,7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,0.12,0,0,2,1040,82.08
792,7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,0.11,0,0,1,1250,82.08
793,7.33,7.5,7.33,7.58,7.08,7.83,10,10,10,7.42,0.1,0,0,2,1775.030545,82.08
794,7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,0.08,0,1,5,1600,82.08
795,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,0.12,0,0,1,1600,82
796,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,0.1,1,0,7,1600,82
797,7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,0.11,2,0,3,944,82
798,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,0.13,0,0,20,1650,82
799,7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,0.12,0,0,0,1250,82
800,7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,0.12,0,0,3,1350,82
801,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,0.13,0,0,1,2500,82
802,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,0.09,0,0,0,600,82
803,7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,0.11,0,0,0,800,82
804,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,0.1,0,0,4,1300,82
805,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,0.11,0,0,5,1400,82
806,7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,0.11,0,0,1,1900,82
807,7.42,7.58,7.33,7.42,8,7.5,9.33,10,10,7.42,0.12,0,0,0,650,82
808,7.33,7.67,7.42,7.17,7.33,7.42,10,10,10,7.67,0.11,0,0,0,1038.5,82
809,7.67,7.33,7.25,7.5,7.42,7.42,10,10,10,7.42,0.12,0,0,1,940,82
810,7.42,7.5,7.33,7.5,7.33,7.5,10,10,10,7.42,0.12,0,0,1,1000,82
811,7.42,7.5,7.25,7.5,7.5,7.42,10,10,10,7.42,0.11,0,0,1,1050,82
812,7.33,7.33,7.33,7.5,7.67,7.67,10,10,10,7.17,0.11,0,0,3,1775.030545,82
813,7.58,7.5,7.17,7.5,7.5,7.42,10,10,10,7.33,0.12,0,0,2,950,82
814,7.75,7.33,7.33,7.42,7.75,7.67,10,10,9.33,7.42,0,0,0,10,1402.08,82
815,7.33,7,7.08,7.42,7.5,7.67,10,10,10,8,0.07,0,0,2,1775,82
816,7.58,7.5,7.25,7.58,7.58,7.5,9.33,10,10,7.58,0.1,0,0,1,1901,81.92
817,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.42,0.11,2,0,0,1219.2,81.92
818,7.58,7.5,7.25,7.33,7.42,7.5,10,10,10,7.33,0.12,0,0,1,1400,81.92
819,7.42,7.33,7.33,7.5,7.5,7.33,10,10,10,7.5,0.11,0,0,4,1020,81.92
820,7.67,7.58,7.33,7.5,7.5,7.67,10,10,9.33,7.33,0.11,0,0,2,1250,81.92
821,7.58,7.58,7.17,7.83,7.17,7.33,10,10,10,7.25,0.11,0,0,7,1550,81.92
822,7.33,7.33,7.33,7.42,7.5,7.58,10,10,10,7.42,0.12,0,0,4,1877,81.92
823,7.58,7.42,7.25,7.17,7.5,7.67,10,10,10,7.33,0.12,0,3,4,1775.030545,81.92
824,7.67,7.08,7.42,7.33,7.75,7.42,10,10,10,7.25,0,0,1,3,1250,81.92
825,7.42,7.33,7.33,7.58,7.33,7.5,10,10,10,7.42,0.11,0,0,0,1775.030545,81.92
826,7.5,7.5,7.42,7.25,7.5,7.5,10,10,10,7.25,0.11,0,0,0,1000,81.92
827,7.58,7.5,7.25,7.58,7.5,7.25,10,10,10,7.25,0.12,0,0,6,1300,81.92
828,7.5,7.5,7.25,7.25,7.5,7.5,10,10,10,7.42,0.13,0,2,7,981,81.92
829,7.5,7.42,7.25,7.5,7.33,7.33,10,10,10,7.58,0.14,0,2,8,690,81.92
830,7.33,7.58,7.17,7.58,7.42,7.33,10,10,10,7.5,0.12,0,0,4,1650,81.92
831,7.67,7.42,7.33,7.83,7.5,7.5,9.33,10,10,7.33,0.12,0,0,0,1000,81.92
832,7.42,7.58,7.25,7.5,7.33,7.5,10,10,10,7.33,0.12,0,0,3,1100,81.92
833,7.67,7.33,7.33,7.58,7.33,7.33,10,10,10,7.33,0.09,0,0,1,1600,81.92
834,7.42,7.5,7.25,7.5,7.33,7.42,10,10,10,7.42,0.1,0,1,1,157.8864,81.83
835,7.25,7.33,7.5,7.33,7.67,7.42,10,10,10,7.33,0,0,1,4,1900,81.83
836,7.42,7.5,7.42,7.5,7.42,7.25,10,10,10,7.33,0.11,1,0,3,973,81.83
837,7.75,7.83,7.58,7.75,7.92,7.83,10,10,10,5.17,0.11,1,0,0,1250,81.83
838,7.58,7.5,7.33,7.42,7.58,7.25,10,10,10,7.17,0.1,0,2,6,3280,81.83
839,7.17,7.58,6.83,7.5,7.75,7.25,10,10,10,7.75,0,0,0,1,1,81.83
840,7.58,7,6.92,6.92,7.67,7.5,10,10,10,8.25,0,0,0,0,1,81.83
841,7.33,7.58,7.5,7.42,7.33,7.33,10,10,10,7.33,0,0,0,2,4001,81.83
842,7.58,7.5,7.33,7.5,7.17,7.33,10,10,10,7.42,0.11,0,0,7,1425,81.83
843,7.5,7.5,7.33,7.5,7.42,7.25,10,10,10,7.33,0.12,0,0,1,1400,81.83
844,7.67,7.5,7.5,7.25,7.08,7.42,10,10,10,7.42,0.09,0,0,0,1300,81.83
845,7.67,7.33,7.17,7.25,7.75,7.33,10,10,10,7.33,0,0,0,0,700,81.83
846,7.42,7.42,7.42,7.33,7.42,7.42,10,10,10,7.42,0.11,0,2,6,1300,81.83
847,7.58,7.42,7.33,7.33,7.33,7.42,10,10,10,7.42,0.13,0,0,0,1556,81.83
848,7.33,7.58,7.25,7.17,7.83,7.33,10,10,10,7.33,0.11,0,0,0,1100,81.83
849,7.5,7.5,7.33,7.33,7.33,7.33,10,10,10,7.5,0.1,0,0,4,1350,81.83
850,7.42,7.42,7.25,7.5,7.33,7.42,10,10,10,7.5,0.11,0,0,0,1550,81.83
851,7.5,7.5,7,7.42,7.5,7.58,10,10,10,7.33,0,0,2,0,1775,81.83
852,7.83,7.83,7.83,8,7.83,7.83,10,6.67,10,8,0,0,1,1,1775.030545,81.83
853,7.75,7.75,7.5,7.42,7.83,7.75,9.33,9.33,9.33,7.83,0.12,0,0,0,1250,81.83
854,7.83,7.67,7.33,7.33,7.67,7.83,9.33,10,9.33,7.5,0.11,0,0,1,1310.64,81.83
855,7.83,7.33,7.25,7.58,7.25,7.33,10,10,10,7.25,0.12,0,0,2,1500,81.83
856,7.33,7.33,7.25,7.5,7.5,7.5,10,10,10,7.42,0.12,0,0,10,1250,81.83
857,7.33,7.67,7.25,7.5,7.5,7.25,10,10,10,7.33,0.02,0,0,2,925,81.83
858,7.58,7.5,7.17,7.58,7.33,7.33,10,10,10,7.33,0.05,0,0,0,1700,81.83
859,7.25,7.58,7.83,7.67,7.75,7.75,9.33,9.33,10,7.33,0.02,0,3,12,1775.030545,81.83
860,7.5,7.5,7.25,7.42,7.42,7.33,10,10,10,7.33,0.11,1,0,1,1700,81.75
861,7,7.08,7.33,7.5,7.5,7.33,10,10,10,8,0.12,0,0,0,1040,81.75
862,7.42,7.42,7.42,7.42,7.33,7.33,10,10,10,7.42,0.12,0,0,4,1600,81.75
863,7.17,7.25,7.17,7.25,7.42,8.25,10,10,10,7.25,0.1,0,0,1,1775.030545,81.75
864,7.5,7.5,7.33,7.42,7.25,7.25,10,10,10,7.5,0.13,0,2,9,774,81.75
865,7.42,7.5,7.17,7.67,7.33,7.42,10,10,10,7.25,0.13,0,0,23,1250,81.75
866,7.42,7.5,7.33,7.58,7.33,7.33,10,10,10,7.25,0.11,0,0,1,1100,81.75
867,7.33,7.42,7.33,7.67,7.42,7.25,10,10,10,7.33,0.12,0,10,14,1550,81.75
868,7.5,7.42,7.25,7.33,7.67,7.25,10,10,10,7.33,0.12,0,0,1,1650,81.75
869,7.33,7.42,7.33,7.33,7.5,7.67,10,10,10,7.17,0,0,0,1,1750,81.75
870,7.42,7.58,6.92,7.08,7.25,8,10,10,10,7.5,0.08,0,0,0,1775,81.75
871,7.42,7.5,7.25,7.5,7.5,7.25,10,10,10,7.25,0.11,0,0,5,890,81.67
872,7.42,7.42,7.08,7.42,7.33,7.42,10,10,10,7.58,0.1,0,0,1,1700,81.67
873,7.42,7.33,7.17,7.67,7.33,7.42,10,10,10,7.33,0.12,1,0,3,1219.2,81.67
874,7.58,7.5,7.33,7.33,7.42,7.25,10,10,10,7.25,0.11,0,0,2,1450,81.67
875,7.17,7.33,7.33,7.42,7.5,7.33,10,10,10,7.58,0,0,0,1,1800,81.67
876,7.58,7.5,7.25,7.25,7.5,7.25,10,10,10,7.33,0.1,0,0,1,1775.030545,81.67
877,7.75,7.75,7.75,7.67,5.25,7.83,10,10,10,7.67,0,1,0,1,1775.030545,81.67
878,7.25,7.75,6.92,7.42,7.5,7.58,10,10,10,7.25,0,0,0,0,1,81.67
879,7.42,7.33,7.25,7.42,7.5,7.42,10,10,10,7.33,0.12,0,0,0,1500,81.67
880,7.33,7.33,7.5,7.25,7.42,7.33,10,10,10,7.5,0.12,0,0,7,1700,81.67
881,7.25,7.42,7.25,7.5,7.5,7.42,10,10,10,7.33,0.1,0,0,2,1260,81.67
882,7.17,7.42,7.33,7.42,7.33,7.42,10,10,10,7.58,0.11,0,0,0,1775.030545,81.67
883,7.5,7.33,7.5,7.5,7.17,7.17,10,10,10,7.5,0.1,0,0,5,1400,81.67
884,7.5,7.17,7.17,7.17,7.5,7.08,10,10,10,8.08,0.11,0,0,3,1850,81.67
885,7.42,7.42,7.67,8,7.58,7.5,9.33,9.33,10,7.42,0,0,0,4,1775.030545,81.67
886,7.5,7.5,7.5,7.25,7.42,7.25,10,10,10,7.25,0.11,0,0,0,150,81.67
887,7.58,7.42,7.33,7.42,7.33,7.33,10,10,10,7.25,0.11,0,0,0,750,81.67
888,7.5,7.42,7.08,7.58,7.33,7.33,10,10,10,7.42,0.12,0,0,6,1400,81.67
889,7.5,7.67,7.33,7.33,7.33,7.33,10,10,10,7.17,0.11,0,0,4,1752.6,81.67
890,7.25,7.67,7.58,7.67,7.67,7.58,8.67,10,10,7.58,0.13,0,1,13,1650,81.67
891,7.67,7.25,7.17,7.75,7.5,7.25,10,10,10,7.08,0.11,0,0,4,1400,81.67
892,7.5,7.42,7.33,7.42,7.42,7.42,10,10,10,7.17,0.11,0,0,2,1200,81.67
893,7.58,7.42,7.25,7.58,7.25,7.17,10,10,10,7.42,0.11,0,0,2,1400,81.67
894,7.75,7.58,7.25,7.17,7.58,7.33,9.33,10,10,7.67,0.11,0,0,4,940,81.67
895,7.42,7.33,7.33,7.33,7.17,7.83,10,10,10,7.25,0.1,0,1,1,1775.030545,81.67
896,7.5,7.42,7.08,7.42,7.5,7.33,10,10,10,7.33,0.11,1,0,3,1200,81.58
897,7.42,7.42,7.08,7.5,7.42,7.33,10,10,10,7.42,0.12,0,0,0,190164,81.58
