Sr_no,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,Moisture,Quakers,Category_One_Defects,Category_Two_Defects,altitude_mean_meters,Total_Cup_Points
898,7.42,7.42,7.25,7.67,7.33,7.25,10,10,10,7.25,0.1,0,0,0,800,81.58
899,7.58,7.42,7.5,7.17,7.08,7.58,10,10,10,7.25,0.12,0,0,1,13,81.58
900,7.42,7.42,7.33,7.42,7.42,7.33,10,10,10,7.25,0.12,0,0,5,1800,81.58
901,7.42,7.42,7.17,7.58,7.33,7.33,10,10,10,7.33,0.13,0,0,0,1100,81.58
902,7.33,7.17,7.08,7.08,8.33,8.25,10,10,9.33,7,0,0,0,0,850,81.58
903,7.42,7.42,7.33,7.33,7.5,7.25,10,10,10,7.33,0.12,0,0,3,1260,81.58
904,7.42,7.33,7.17,7.58,7.42,7.5,10,10,10,7.17,0.12,0,0,1,1310.64,81.58
905,7.67,7.5,7.42,7.5,6.75,7.42,10,10,10,7.33,0.12,0,0,9,1400,81.58
906,7.33,7.5,7.25,7.5,7.5,7.17,10,10,10,7.33,0.11,0,0,0,1600,81.58
907,7.67,7.58,7.42,7.58,7.58,7.42,10,10,8.67,7.67,0.11,0,0,2,1650,81.58
908,7.08,7.33,7.58,7.58,7.17,7.5,10,10,10,7.33,0.01,0,0,0,1499.9208,81.58
909,7.33,7.33,7.17,7.5,7.58,7.33,10,10,10,7.33,0.2,0,0,0,1775.030545,81.58
910,7.25,7.17,7.33,7.33,7.5,7.75,10,10,10,7.25,0,0,0,1,1600.2,81.58
911,7.67,7.58,7.17,7.42,7.33,7.42,9.33,10,10,7.58,0.1,0,0,0,1219.2,81.5
912,7.5,7.42,7.33,7.33,7.25,7.33,10,10,10,7.33,0.11,0,0,3,1100,81.5
913,7.5,7.5,7.33,7.42,7.17,7.25,10,10,10,7.33,0.1,0,0,5,1400,81.5
914,7.5,7.42,7.25,7.25,7.5,7.25,10,10,10,7.33,0.12,0,0,0,1775.030545,81.5
915,7.5,7.42,7.33,7.08,7.58,7.25,10,10,10,7.33,0.12,0,0,2,180,81.5
916,7.25,7.42,7.25,7.5,7.33,7.33,10,10,10,7.42,0,0,0,4,1219.2,81.5
917,7.83,7.33,7.08,7.08,7.33,7.5,10,10,10,7.33,0.12,0,1,2,1200,81.5
918,7.67,7.42,6.92,7.5,7.5,7.17,10,10,10,7.33,0.12,0,0,0,1599,81.5
919,7.5,7.42,7.17,7.58,7.25,7.42,10,10,10,7.17,0.12,0,0,0,1219.2,81.5
920,7.42,7.33,7.67,7.33,7.42,7.5,10,10,9.33,7.5,0.11,0,0,0,900,81.5
921,7.58,7.5,7.5,7.67,7.67,7.83,9.33,9.33,9.33,7.75,0,0,1,1,1200,81.5
922,7.42,7.33,7.25,7.42,7.42,7.33,10,10,10,7.33,0.11,0,0,0,825,81.5
923,7.5,7.42,7.25,7.25,7.33,7.33,10,10,10,7.42,0.11,0,0,0,600,81.5
924,7.33,7.33,7.17,7.42,7.5,7.5,10,10,10,7.25,0.13,0,0,2,1150,81.5
925,7.58,7.42,7.25,7.42,7.33,7.33,10,10,10,7.17,0.12,0,0,5,1600,81.5
926,7.42,7.25,7.17,7.42,7.17,8,10,10,10,7.08,0.12,0,0,10,1100,81.5
927,7.33,7.5,7.33,7.33,7.33,7.42,10,10,10,7.25,0.11,0,0,6,1000,81.5
928,7.42,7.42,7.33,7.17,7.25,7.42,10,10,10,7.5,0.13,0,0,5,1250,81.5
929,7.5,7.5,7.25,7.5,7.42,7.58,9.33,10,10,7.42,0.11,0,0,3,1100,81.5
930,7.75,7.17,7.17,7.33,7.58,7.33,10,10,10,7.17,0.12,0,0,0,1400,81.5
931,7.5,7.42,7.17,7.42,7.5,7.33,10,10,10,7.17,0.12,0,0,2,125,81.5
932,7.33,7.5,7.33,7.42,7.17,7.33,10,10,10,7.42,0.11,0,0,1,1775.030545,81.5
933,7.42,7.42,7.17,7.42,7.42,7.33,10,10,10,7.33,0.06,0,1,0,1450,81.5
934,7.33,7.33,7.33,7.5,7.5,7.83,9.33,10,10,7.33,0,0,0,17,1775.030545,81.5
935,7.58,7.33,7.08,7.33,7.5,7.33,10,10,10,7.25,0.12,5,1,17,1100,81.42
936,7.42,7.33,7.08,7.58,7.33,7.25,10,10,10,7.42,0.1,0,0,0,1371.6,81.42
937,7.33,7.5,7.5,7.33,6.83,7.42,10,10,10,7.5,0.11,0,0,2,1100,81.42
938,7.5,7.33,7.17,7.25,7.5,7.42,10,10,10,7.25,0.12,0,0,1,1400,81.42
939,7.83,7.75,7.42,7.17,7.08,7.08,10,10,10,7.08,0.12,0,0,0,110,81.42
940,7.58,7.17,7.33,7.42,7.08,7.42,10,10,10,7.42,0.12,0,0,0,1422,81.42
941,7.25,7.5,7.42,7.17,7.33,7.33,10,10,10,7.42,0,0,0,0,1100,81.42
942,7.42,7.5,7.17,7.42,7.42,7.42,10,10,10,7.08,0.1,0,0,6,1550,81.42
943,7.67,7.33,7.25,7.17,7.25,7.42,10,10,10,7.33,0,0,1,1,1550,81.42
944,7.42,7.42,7.17,7.33,7.42,7.42,10,10,10,7.25,0.1,0,1,5,1775.030545,81.42
945,7.42,7.33,7.25,7.42,7.42,7.5,10,10,10,7.08,0.12,0,0,4,1310.64,81.42
946,7.42,7.33,7.25,7.17,7.25,7.42,10,10,10,7.58,0.13,0,1,8,763,81.42
947,7.42,7.42,7.25,7.25,7.5,7.33,10,10,10,7.25,0.13,0,0,1,1100,81.42
948,7.5,7.42,7.25,7.17,7.17,7.75,10,10,10,7.17,0.11,0,0,0,1750,81.42
949,7.75,7.33,7.42,7,7.33,7.25,10,10,10,7.33,0.16,0,0,2,1880,81.42
950,7.83,7,7,7.58,7.58,7.5,10,10,10,6.92,0.01,0,0,10,1775.030545,81.42
951,7.5,7.33,7.33,7.17,7.33,7.42,10,10,10,7.25,0,0,0,0,1775.030545,81.33
952,7.5,7.5,7,7.17,7.5,7.33,10,10,10,7.33,0.11,2,0,3,1500,81.33
953,7.67,7.42,7,7.42,7.58,7.08,10,10,10,7.17,0.12,2,0,0,1130,81.33
954,7.25,7.33,7.33,7.33,7.33,7.42,10,10,10,7.33,0.11,0,0,14,1100,81.33
955,7.58,7.42,7.17,7.42,7.17,7.17,10,10,10,7.42,0.09,0,0,4,1350,81.33
956,7.17,7.33,7.42,7.25,7.42,7.33,10,10,10,7.42,0.12,0,0,6,1200,81.33
957,7.08,7.33,7.42,7.33,7.33,7.5,10,10,10,7.33,0.14,0,0,3,1400,81.33
958,7.75,7.33,7.08,7.33,7.33,7.25,10,10,10,7.25,0.13,0,0,1,1200,81.33
959,7.33,7.33,7.17,7.33,7.5,7.33,10,10,10,7.33,0.12,0,0,3,1450,81.33
960,7.58,7.42,7.25,7.33,7.25,7.25,10,10,10,7.25,0.13,0,4,13,1800,81.33
961,7.33,7.25,7.17,7.42,7.58,7.33,10,10,10,7.25,0.12,0,0,4,1000,81.33
962,7.5,7.58,7.5,7.5,7.75,7.83,9.33,9.33,9.33,7.58,0.11,0,0,0,1100,81.33
963,7.83,7.75,7.67,7.83,7.83,7.75,9.33,10,10,5.25,0.12,0,0,0,680,81.25
964,7.17,7.42,7.17,7.08,6.92,8.17,10,10,10,7.33,0,0,0,1,1,81.25
965,7.08,7.5,7.33,7.17,7.42,7.25,10,10,10,7.5,0.1,0,0,4,1100,81.25
966,7.42,7.17,7.17,7.5,7.33,7.25,10,10,10,7.42,0.12,0,0,1,1400,81.25
967,7.33,7.42,7.17,7.25,7.42,7.33,10,10,10,7.33,0.09,0,0,2,1700,81.25
968,7.33,7.17,7.17,7.5,7.25,7.42,10,10,10,7.42,0.13,0,0,5,1700,81.25
969,7.5,7.5,7.25,7.25,7.25,7.25,10,10,10,7.25,0.11,0,0,0,650,81.25
970,7.5,7.33,7.5,7.58,7,7.25,10,10,10,7.08,0.11,0,0,4,1524,81.25
971,7.42,7.42,7.33,7.33,7.5,7.42,9.33,10,10,7.5,0.12,0,0,1,1500,81.25
972,7.33,7.5,7.17,7.17,7.58,7.17,10,10,10,7.25,0.09,0,0,7,1200,81.17
973,7.67,7.17,7.17,7.33,7.5,7.17,10,10,10,7.17,0.12,0,0,2,1050,81.17
974,7.75,7.58,7.08,7.25,7.08,7.25,10,10,10,7.17,0.12,0,0,10,1200,81.17
975,7.5,7.5,7.33,7.17,7.08,7.17,10,10,10,7.42,0.11,0,0,0,1300,81.17
976,7.42,7.33,7,7.42,7.33,7.33,10,10,10,7.33,0.13,0,0,1,1450,81.17
977,6.83,7.42,7.42,7.17,7.5,7.42,10,10,10,7.42,0.12,0,0,0,1450,81.17
978,7.25,7.25,7.25,7.08,7.58,7.5,10,10,10,7.25,0,0,0,4,1200,81.17
979,7.58,7.17,7.17,7.33,7.33,7.25,10,10,10,7.33,0.12,0,0,2,1550,81.17
980,7.58,7.25,7.33,7.08,7.33,7.33,10,10,10,7.25,0.12,0,0,12,995,81.17
981,7.33,7.08,7.33,7.25,7.33,7.58,10,10,10,7.25,0.11,0,0,3,1300,81.17
982,7.42,7.42,7.17,7.42,7.33,7.25,10,10,10,7.17,0.11,0,0,3,1775.030545,81.17
983,7.42,7.25,7.08,7.75,7.42,7.17,10,10,10,7.08,0.13,0,3,7,1800,81.17
984,7.42,7.25,7.33,7.25,7.25,7.42,10,10,10,7.25,0.12,0,0,4,1450,81.17
985,7.42,7.33,7.25,7.42,7.5,7.17,10,10,10,7.08,0.12,0,0,1,1000,81.17
986,7.25,7.75,7.67,7.67,7.42,7.67,8.67,9.33,10,7.75,0.04,0,3,0,1775.030545,81.17
987,7.42,7.33,7.17,7.33,7.42,7.17,10,10,10,7.25,0.11,0,0,1,1775.030545,81.08
988,7.58,7.42,7.5,7.25,7.75,7.58,9.33,10,9.33,7.33,0.11,0,5,8,695,81.08
989,7.33,7.33,7.33,7.42,7.33,7.33,10,10,10,7,0.11,0,0,1,1100,81.08
990,7.42,7.17,7.33,7.42,7.25,7.33,10,10,10,7.17,0,0,0,0,1706.88,81.08
991,7.42,7.33,7.33,7.25,7.25,7.33,10,10,10,7.17,0.13,0,0,2,1456,81.08
992,7.42,7.25,7.17,7.25,7.25,7.58,10,10,10,7.17,0.13,0,0,0,1500,81.08
993,7.67,7.75,7.67,7.58,7.58,7.67,6.67,10,10,8.5,0,0,0,0,853.44,81.08
994,7.25,7.42,7.33,7.33,7.17,7.33,10,10,10,7.25,0.13,0,5,16,1650,81.08
995,7.33,7.25,7.33,7.42,7.25,7.42,10,10,10,7.08,0.12,0,0,2,1300,81.08
996,7.33,7.33,7.25,7.42,7.25,7.25,10,10,10,7.25,0.11,0,0,5,1642,81.08
997,7.42,7.33,7.25,7.42,7.17,7.25,10,10,10,7.25,0.1,0,0,1,1200,81.08
998,7.42,7.42,7.25,7.58,6.92,7.17,10,10,10,7.33,0.06,0,0,0,1775.030545,81.08
999,7.25,7.25,7.17,7.5,7.33,7.17,10,10,10,7.33,0.11,6,0,9,1775.030545,81
1000,7.42,7.08,7.08,7.33,7.25,7.58,10,10,10,7.25,0,2,0,6,1450,81
1001,7.33,7.17,7.17,7.67,7.33,7.17,10,10,10,7.17,0.11,2,0,3,1775.030545,81
1002,7.42,7.25,7.17,7.5,7.25,7.17,10,10,10,7.25,0.09,0,0,8,3280,81
1003,7.67,7.5,7.42,5.25,7.67,7.75,10,10,10,7.75,0,4,0,4,1600,81
1004,7.5,7.25,7,7.25,7.5,7.25,10,10,10,7.25,0.11,0,0,1,1219.2,81
1005,7.25,7.17,7.17,7.25,7.5,7.33,10,10,10,7.33,0.12,0,0,0,758,81
1006,7.42,7.25,7.25,7.33,7.25,7.17,10,10,10,7.33,0.12,0,0,1,1350,81
1007,7.67,7.75,7.83,7.75,7.83,7.75,10,6.67,10,7.75,0.12,0,0,0,1775.030545,81
1008,7.33,7.33,7.08,7.42,7.17,7.33,10,10,10,7.33,0.12,0,0,5,1525,81
1009,7.33,6.92,7.17,7.33,7.42,7.42,10,10,10,7.42,0.12,0,0,3,1700,81
1010,7.5,6.92,7.33,7.33,7.33,7.33,10,10,10,7.25,0.11,0,0,0,1100,81
1011,7.33,7.42,7.25,7.42,7.25,7.17,10,10,10,7.17,0,0,0,3,800,81
1012,7.08,7.33,7.33,7.33,7.42,7.25,10,10,10,7.25,0.12,0,0,12,950,81
1013,7.58,7.67,7.5,7.67,7.58,7.5,8,10,10,7.5,0,0,0,8,1100,81
1014,7.33,7.17,7.25,7.33,7.33,7.25,10,10,10,7.25,0,0,0,0,200,80.92
1015,7.67,7.67,7.33,7.58,7.67,7.5,9.33,9.33,9.33,7.5,0.1,0,0,2,1901,80.92
1016,7.17,7.58,7.5,7.5,8,7.75,10,10,10,5.42,0.11,0,0,3,1600,80.92
1017,7.5,7.33,7.17,7.42,7.5,7.33,9.33,10,10,7.33,0.11,0,0,11,1100,80.92
1018,7.17,7.42,7,7.58,7.33,7,10,10,10,7.42,0,0,0,5,1066.8,80.92
1019,7.42,7.08,7.17,7.17,7.58,7.25,10,10,10,7.25,0.1,0,2,5,1775.030545,80.92
1020,7.33,7.17,7.17,7.25,7.42,7.33,10,10,10,7.25,0.12,0,0,0,1700,80.92
1021,7.25,7.33,7.25,7.25,7.25,7.33,10,10,10,7.25,0.12,0,0,8,1200,80.92
1022,7.92,7.67,7.33,7.08,7.08,7.08,10,10,10,6.75,0.09,0,0,0,550,80.92
1023,7.17,7.42,7.17,7.25,7.25,7.33,10,10,10,7.33,0.1,0,0,0,1100,80.92
1024,7.33,7.08,7.25,7,7.5,7.42,10,10,10,7.33,0.1,0,1,3,1050,80.92
1025,7.58,7.42,6.92,7.5,7.25,7.17,10,10,10,7.08,0.12,0,2,5,1524,80.92
1026,7.42,7.25,7.25,7.25,7.25,7.25,10,10,10,7.25,0.11,0,0,0,900,80.92
1027,7.25,7.17,7.08,7.08,7.08,8.08,10,10,10,7.17,0.11,0,0,0,688,80.92
1028,7.42,7.25,7.25,7.25,7.25,7.25,10,10,10,7.25,0.11,0,0,0,300,80.92
1029,7.58,7.33,7.08,7.5,7.17,7.25,10,10,10,7,0.13,0,0,12,1186,80.92
1030,7.67,7.58,7.33,7.33,7.17,7,10,10,10,6.83,0,0,0,0,1775.030545,80.92
1031,7.42,7.33,7.17,7.17,7.17,7.25,10,10,10,7.33,0,0,0,0,1300,80.83
1032,7.67,7.25,7.08,7.33,7.17,7.25,10,10,10,7.08,0.11,0,0,1,1200,80.83
1033,7.17,7.08,7.25,7.42,7.25,7.33,10,10,10,7.33,0.13,0,0,7,1210,80.83
1034,7.33,7.25,7.33,7.33,7.25,7.17,10,10,10,7.17,0.11,0,0,3,1100,80.83
1035,7.5,7.17,7.33,7.25,7.17,7.17,10,10,10,7.25,0.13,0,0,1,100,80.83
1036,7.42,7.33,7,7.25,7.33,7.5,10,10,10,7,0.1,0,2,0,1775.030545,80.83
1037,7.33,7.33,7,6.83,7.33,7.67,10,10,10,7.33,0.01,0,0,1,1800,80.83
1038,7.17,7.25,7.08,7.17,7.25,7.58,10,10,10,7.25,0,0,0,1,1775.030545,80.75
1039,6.92,7.5,7,7.58,7.5,7.08,10,10,10,7.17,0,0,0,2,3825,80.75
1040,7.5,7.33,7,7.42,7.17,7.17,10,10,10,7.17,0.12,0,0,1,1706.88,80.75
1041,7.25,7.25,7.17,7.25,7.33,7.25,10,10,10,7.25,0.12,0,0,5,110000,80.75
1042,7.5,7.33,7,7.42,7.25,7.17,10,10,10,7.08,0.11,0,0,2,1450,80.75
1043,7.25,7.33,7.17,7.33,7.33,7.17,10,10,10,7.17,0.11,0,1,4,1680,80.75
1044,7.42,7.17,7.08,7.42,7.25,7.25,10,10,10,7.17,0.09,0,0,2,1350,80.75
1045,7.25,7.33,7.08,7.5,7.25,7.33,10,10,10,7,0.13,0,0,1,1450,80.75
1046,7.33,7.33,7.25,7.25,7.17,7.17,10,10,10,7.25,0.11,0,0,0,1300,80.75
1047,7.58,7.33,7.42,7.25,7.5,7.5,9.33,9.33,10,7.5,0.11,0,0,2,1200,80.75
1048,7.42,7,7.42,7.25,7.08,7.33,10,10,10,7.25,0.12,0,0,0,1000,80.75
1049,7.08,7.33,7.17,7.25,7.33,7.67,10,10,10,6.92,0.13,0,0,6,1775.030545,80.75
1050,7.33,7.08,7.08,7.08,7.42,7.33,10,10,10,7.33,0,0,0,1,1775.030545,80.67
1051,7.58,7.42,7,7.67,7.5,7.5,9.33,9.33,10,7.33,0.13,0,0,1,1350,80.67
1052,7.67,7.42,6.83,7.17,7.42,7.17,10,10,10,7,0.11,0,0,0,1500,80.67
1053,7.83,7.5,7.67,7.67,7.83,7.5,6.67,10,10,8,0.11,0,0,4,185,80.67
1054,7.5,7.25,7.17,7.17,7.25,7.17,10,10,10,7.17,0.12,0,0,1,995,80.67
1055,7.25,7.17,7.17,7.25,7.17,7.42,10,10,10,7.25,0.12,0,0,4,1200,80.67
1056,7.67,7.5,7.42,7.67,7.5,7.75,10,10,6.67,8.5,0,0,0,1,1550,80.67
1057,7.67,7.17,7,7.5,7,7,10,10,10,7.33,0.12,0,0,5,1550,80.67
1058,7,7.33,7.5,7.33,7,7.33,10,10,10,7.17,0.11,0,0,2,1775.030545,80.67
1059,7,7.5,7.33,7.17,7.17,7.17,10,10,10,7.33,0.11,0,0,3,1775.030545,80.67
1060,7.17,7.25,7.08,7.42,7.08,7.42,10,10,10,7.25,0.18,0,0,2,1775.030545,80.67
1061,7.33,7.25,7.33,7.08,7.58,7.25,9.33,10,10,7.42,0.11,0,0,7,1775.030545,80.58
1062,7.08,7.5,7,7.25,7.42,7,10,10,10,7.33,0.11,1,0,0,1775.030545,80.58
1063,7.25,7.08,7.08,7.33,7.33,7.25,10,10,10,7.25,0.12,0,0,1,1400,80.58
1064,7.42,7.25,7.33,7,7.08,7.25,10,10,10,7.25,0,0,0,3,1200,80.58
1065,7.5,7.17,7,7.42,7.33,7,10,10,10,7.17,0.11,0,0,5,1400,80.58
1066,7.17,7.42,6.83,7.5,7.17,7.25,10,10,10,7.25,0.11,0,0,5,1383.792,80.58
1067,7.42,7.58,7.5,7.92,7.83,7.83,8.67,8.67,9.33,7.83,0,0,0,0,1775.030545,80.58
1068,7.08,7.25,7,7.5,7.08,7.33,10,10,10,7.33,0,0,0,2,1775.030545,80.58
1069,7.17,7.17,7.17,7.42,7.17,7.25,10,10,10,7.17,0,0,0,0,50,80.5
1070,7.33,7.25,7.08,7.17,7.25,7.17,10,10,10,7.25,0.1,0,0,4,1500,80.5
1071,7.58,7.33,7,7.17,7.33,7.08,10,10,10,7,0.11,0,0,5,1650,80.5
1072,7.25,7.25,7.17,7.17,7.25,7.17,10,10,10,7.25,0.12,0,0,0,280,80.5
1073,7.25,7.33,7.17,7.5,7.33,7.25,9.33,10,10,7.33,0.11,0,0,3,1250,80.5
1074,7.17,7.33,7.17,7.42,7.25,7.08,10,10,10,7.08,0,0,0,2,3800,80.5
1075,7.5,7.17,6.83,7.5,7.17,7.17,10,10,10,7.17,0.11,0,0,3,1219.2,80.5
1076,7.42,7.42,7.08,7.33,7.67,7.5,9.33,9.33,10,7.42,0.1,0,0,10,1250,80.5
1077,7.42,7.33,7.33,7.58,7.58,7.42,8.67,10,10,7.17,0.11,0,1,0,1775.030545,80.5
1078,7.5,7.5,7,7.67,7.17,7,10,10,10,6.67,0.12,0,1,1,1859.28,80.5
1079,7.25,7.25,7.08,7.33,7.25,7.17,10,10,10,7.17,0.15,0,0,1,1450,80.5
1080,7.25,7.42,7,7.42,7.33,7,10,10,10,7,0.1,0,0,0,1450,80.42
1081,7.58,7.17,7.17,7.17,7.17,7.17,10,10,10,7,0.14,0,0,0,600,80.42
1082,7.33,7.17,7.08,7.08,7.33,7.17,10,10,10,7.25,0,0,0,1,1450,80.42
1083,7.25,7.08,7.25,7.17,7.33,7.17,10,10,10,7.17,0.17,0,0,14,1700,80.42
1084,7.25,7.25,7.17,7.25,7.25,7.25,10,10,10,7,0.11,0,0,0,600,80.42
1085,6.92,7.17,7.08,7.5,7.33,7.17,10,10,10,7.25,0.1,0,2,4,1050,80.42
1086,7.42,7.08,7.08,7.33,7.25,7.17,10,10,10,7.08,0.12,0,4,16,1550,80.42
1087,7.08,7.25,7.17,7.33,7.08,7.08,10,10,10,7.33,0.12,0,0,0,1700,80.33
1088,7.25,7.17,7,7.25,7.42,7.08,10,10,10,7.17,0.13,0,0,5,1700,80.33
1089,7.25,7.17,7.25,7.25,7.25,7.08,10,10,10,7.08,0.12,0,0,5,1775.030545,80.33
1090,7.25,7.25,7.08,7.25,7.25,7.25,10,10,10,7,0.11,0,0,0,600,80.33
1091,7.33,7.33,6.83,7.5,7,7.17,10,10,10,7.17,0.11,0,1,4,1310.64,80.33
1092,7.25,7.08,7.08,7.33,7.33,7.17,10,10,10,7.08,0.11,0,0,21,940,80.33
1093,7.17,7.5,6.92,7.33,7.67,7.33,9.33,10,10,7.08,0.12,0,5,7,1775.030545,80.33
1094,7.25,7.25,7.25,7.33,7.5,8,9.33,9.33,10,7.08,0.1,0,0,1,1775.030545,80.33
1095,7.17,7.33,7.42,7.08,7,7,10,10,10,7.25,0.11,1,0,1,995,80.25
1096,7.25,7.25,7,7,7.42,7,10,10,10,7.33,0.1,0,0,4,1400,80.25
1097,7.25,7.17,7,7.33,7.33,7,10,10,10,7.17,0.1,0,0,2,1600,80.25
1098,8,7.08,7,7.33,7.08,6.92,10,10,10,6.83,0.11,0,1,26,914.4,80.25
1099,7.42,7,7.08,7,7.17,7.33,10,10,10,7.25,0,0,0,1,4287,80.25
1100,7.08,6.92,7,7.25,7.5,7.25,10,10,10,7.25,0.11,0,0,2,900,80.25
1101,7.5,7.08,7.67,7.67,7.42,7.58,9.33,9.33,9.33,7.33,0.12,0,4,13,1775.030545,80.25
1102,7.42,8,7.83,7.75,8.08,7.58,8.67,8.67,8.67,7.58,0.1,0,0,0,1775.030545,80.25
1103,7.25,7.08,7.25,7.25,7.17,7.25,10,10,10,7,0.11,0,0,0,700,80.25
1104,7,7.17,7.33,7.33,7,7.17,10,10,10,7.25,0.11,0,1,12,1400,80.25
1105,7.58,7.33,7.17,7.25,6.75,7,10,10,10,7.17,0.11,0,2,8,808,80.25
1106,7.42,7.25,7.25,7.58,7.42,7.33,8.67,10,10,7.25,0,0,0,2,1550,80.17
1107,7.17,7.08,7.08,7.33,7.25,7.08,10,10,10,7.17,0.11,0,0,2,1187.5,80.17
1108,7.25,7.25,7,7.17,7.08,7.08,10,10,10,7.33,0.11,0,0,0,1400,80.17
1109,7.33,7.33,7,7.17,7.17,7.17,10,10,10,7,0.11,0,0,2,1310.64,80.17
1110,7.33,7.08,6.92,7.42,7.25,7.08,10,10,10,7.08,0.11,0,0,2,1250,80.17
1111,7.58,7.42,7.33,7.5,7.08,7.17,8.67,10,10,7.42,0.14,0,1,2,1550,80.17
1112,7.33,7.33,7.17,7.08,7.25,7,10,10,10,7,0.12,0,0,12,1000,80.17
1113,7.33,7.33,7,7.33,7,7,10,10,10,7.17,0.11,0,0,5,1310.64,80.17
1114,7.58,7.5,7.33,7.33,7.67,7.33,9.33,9.33,9.33,7.42,0.05,0,12,1,1775.030545,80.17
1115,7.17,7.17,7,7.17,7.25,7.25,10,10,10,7.08,0.11,0,0,5,1100,80.08
1116,7.42,7.25,7.25,7.17,7,7,10,10,10,7,0.07,0,0,0,850,80.08
1117,7.25,7.17,6.92,7.25,7.17,7.25,10,10,10,7.08,0.1,0,0,4,1775.030545,80.08
1118,7.25,7.25,7.25,7.25,7.08,7,10,10,10,7,0.11,0,0,0,200,80.08
